feature,consistency_score,max_regime_drop,min_regime_drop,mean_regime_drop,best_regime,regime_specialist,is_dead_everywhere,is_harmful_anywhere
CPR_Tmr_Above,1.0,0.0,0.0,0.0,,False,True,False
CPR_Tmr_Below,1.0,0.0,0.0,0.0,,False,True,False
CPR_Tmr_Inside,1.0,0.0,0.0,0.0,,False,True,False
CPR_Tmr_Overlap,1.0,0.0,0.0,0.0,,False,True,False
CPR_Yday_Above,1.0,0.0,0.0,0.0,,False,True,False
CPR_Yday_Below,1.0,0.0,0.0,0.0,,False,True,False
CPR_Yday_Inside,1.0,0.0,0.0,0.0,,False,True,False
CPR_Yday_Overlap,1.0,0.0,0.0,0.0,,False,True,False
Comb_ATRhigh__EMA20neg,0.0,0.00057,-7e-05,0.00019,,False,True,False
Comb_ATRlow__EMA20pos,0.0,0.00056,-7e-05,0.00014,,False,True,False
Comb_GapDown__CPR_Tmr_Below,0.387,8e-05,0.0,5e-05,,False,True,False
Comb_GapUp__CPR_Tmr_Above,0.354,0.00019,-0.0,0.00011,,False,True,False
Comb_RSIslopePos__ADX_15_25,0.492,4e-05,0.0,3e-05,,False,True,False
DOW_0,0.127,1e-05,-0.0,0.0,,False,True,False
DOW_1,0.0,1e-05,-0.0,0.0,,False,True,False
DOW_2,0.0,1e-05,-1e-05,0.0,,False,True,False
DOW_3,0.249,1e-05,0.0,0.0,,False,True,False
DOW_4,1.0,0.0,0.0,0.0,,False,True,False
DOW_5,0.0,0.0,-0.0,0.0,,False,True,False
DOW_6,0.301,3e-05,0.0,2e-05,,False,True,False
D_WQ_12,0.0,0.00015,-0.00015,4e-05,,False,True,False
D_WQ_13,0.0,0.00163,-0.00036,0.00065,bear_trend,False,False,False
D_WQ_16,0.39,0.0017,0.00022,0.00099,bear_trend,False,False,False
D_WQ_19,0.816,0.01255,0.008,0.00964,bull_trend,False,False,False
D_WQ_20,0.0,0.0021,-0.00047,0.00062,bull_trend,False,False,False
D_WQ_23,0.021,1e-05,-0.00014,-6e-05,,False,True,False
D_WQ_26,0.543,8e-05,1e-05,5e-05,,False,True,False
D_WQ_29,0.0,0.00477,-0.00224,0.00204,bull_trend,True,False,True
D_WQ_3,0.0,0.00082,-0.00022,0.00032,,False,True,False
D_WQ_33,0.0,0.00015,-0.0001,4e-05,,False,True,False
D_WQ_35,0.0,0.0004,-0.00082,-0.00031,,False,True,True
D_WQ_38,0.0,0.00041,-0.00046,-0.00014,,False,True,False
D_WQ_40,0.803,0.00819,0.00476,0.00641,bull_range,False,False,False
D_WQ_41,0.714,-0.00011,-0.00026,-0.0002,,False,True,False
D_WQ_44,0.343,6e-05,1e-05,3e-05,,False,True,False
D_WQ_6,0.184,0.00022,-2e-05,0.0001,,False,True,False
D_adx14,0.599,9e-05,4e-05,5e-05,,False,True,False
D_adx14_lag1,0.635,8e-05,3e-05,5e-05,,False,True,False
D_adx14_lag2,0.472,0.00012,3e-05,6e-05,,False,True,False
D_atr14,0.0,3e-05,-1e-05,1e-05,,False,True,False
D_atr14_to_close_pct,0.0,0.0007,-2e-05,0.00026,,False,True,False
D_atr30,0.674,8e-05,3e-05,7e-05,,False,True,False
D_atr_pct,0.0,0.00086,-1e-05,0.0003,,False,True,False
D_atr_pct_z252,0.468,0.00115,0.00012,0.0007,bear_range,False,False,False
D_atr_ratio_14_30,0.175,0.00115,0.0001,0.00049,bull_range,False,False,False
D_bb_bw_20,0.206,0.00097,6e-05,0.00042,,False,True,False
D_bb_pctB_20,0.54,0.00187,0.00031,0.00128,bear_range,False,False,False
D_body_ratio,0.959,0.00055,0.00049,0.00051,,False,True,False
D_body_ratio_rmean20,0.0,7e-05,-0.00026,-0.00011,,False,True,False
D_body_ratio_rmean50,0.673,0.00052,0.00025,0.00033,,False,True,False
D_breakout_high_20,0.0,1e-05,-6e-05,-2e-05,,False,True,False
D_breakout_high_50,0.0,4e-05,-0.00016,-3e-05,,False,True,False
D_breakout_low_20,0.13,0.0005,6e-05,0.0002,,False,True,False
D_breakout_low_50,0.0,0.00036,-0.0,0.0001,,False,True,False
D_close_roll_slope_20,0.0,0.00116,-0.00048,0.00024,bear_range,False,False,False
D_close_roll_slope_20_rstd10,0.0,8e-05,-0.0001,-1e-05,,False,True,False
D_close_roll_slope_20_rstd20,0.073,3e-05,-0.00016,-7e-05,,False,True,False
D_close_roll_slope_50,0.0,0.00052,-0.00022,0.00013,,False,True,False
D_cmf20,0.149,0.00237,0.00012,0.001,bear_range,False,False,False
D_cmf20_rmean50,0.279,0.00086,0.00017,0.00038,,False,True,False
D_compress_state,0.023,0.00129,6e-05,0.00052,bull_range,False,False,False
D_cpr_bc,0.595,6e-05,1e-05,4e-05,,False,True,False
D_cpr_pivot,0.578,7e-05,3e-05,5e-05,,False,True,False
D_cpr_tc,0.773,8e-05,4e-05,6e-05,,False,True,False
D_cpr_vs_yday_code,0.115,5e-05,-0.00037,-0.00018,,False,True,False
D_cpr_width_pct,0.0,0.00017,-0.00128,-0.00052,,False,True,True
D_daily_trend,0.469,0.00019,2e-05,0.00012,,False,True,False
D_days_since_boh_20,0.0,0.0008,-0.00016,0.00028,,False,True,False
D_days_since_bol_20,0.0,0.00086,4e-05,0.00031,,False,True,False
D_dist_from_20h,0.598,0.0006,0.00022,0.00038,,False,True,False
D_dist_from_20l,0.56,0.00011,3e-05,7e-05,,False,True,False
D_dist_from_52wh,0.15,0.01281,0.00079,0.00591,bull_trend,True,False,False
D_dollar_vol,0.075,0.00071,-0.0001,0.00036,,False,True,False
D_donch_pos_20,0.687,0.00024,9e-05,0.00017,,False,True,False
D_donch_pos_20_lag5,0.0,0.00024,-3e-05,0.0001,,False,True,False
D_donch_pos_20_rmean50,0.52,0.00067,0.00014,0.00039,,False,True,False
D_donch_pos_50,0.042,0.0002,-4e-05,9e-05,,False,True,False
D_donch_pos_50_lag5,0.0,0.00029,-5e-05,9e-05,,False,True,False
D_donch_pos_50_rmean50,0.27,0.00049,-0.0,0.00024,,False,True,False
D_dow,0.562,2e-05,0.0,1e-05,,False,True,False
D_dvol_z20,0.529,0.00022,5e-05,0.00012,,False,True,False
D_dvol_z252,0.179,0.00072,-3e-05,0.00033,,False,True,False
D_dvol_z50,0.458,0.00043,8e-05,0.00023,,False,True,False
D_ema100,0.079,7e-05,-0.0,3e-05,,False,True,False
D_ema20,0.615,0.00013,5e-05,9e-05,,False,True,False
D_ema20_angle_deg,0.0,0.00083,3e-05,0.00028,,False,True,False
D_ema20_angle_deg_lag1,0.505,0.00027,3e-05,0.00018,,False,True,False
D_ema20_angle_deg_lag2,0.025,0.00035,-0.0001,0.00018,,False,True,False
D_ema20_angle_z252,0.0,0.00723,-0.00272,0.00038,bear_trend,True,False,True
D_ema50,0.684,0.00016,7e-05,0.00011,,False,True,False
D_ema_stack_20_50_100,0.0,0.00145,-0.00017,0.00049,bull_trend,False,False,False
D_gap_pct,0.0,0.00057,-0.00014,0.00022,,False,True,False
D_hh_run,0.337,1e-05,-0.0,1e-05,,False,True,False
D_hl_run,0.0,0.00044,-2e-05,0.00011,,False,True,False
D_inside_day,0.615,8e-05,2e-05,5e-05,,False,True,False
D_lh_run,0.3,0.0001,1e-05,5e-05,,False,True,False
D_ll_run,0.0,3e-05,-2e-05,0.0,,False,True,False
D_macd,0.0,0.00049,-0.00026,0.00021,,False,True,False
D_macd_hist,0.512,0.00044,0.0001,0.00026,,False,True,False
D_macd_hist_rstd10,0.383,0.00068,0.0001,0.00038,,False,True,False
D_macd_signal,0.135,0.0001,-0.0,4e-05,,False,True,False
D_mdi14,0.0,0.00021,-5e-05,3e-05,,False,True,False
D_mdi14_diff1,0.319,0.00023,1e-05,0.00012,,False,True,False
D_mdi14_diff5,0.505,0.00018,4e-05,0.00012,,False,True,False
D_mdi14_rrank10,0.0,8e-05,-0.00013,-1e-05,,False,True,False
D_mdi14_rrank20,0.144,0.0001,-1e-05,5e-05,,False,True,False
D_midpoint_slope,0.357,0.00106,0.00026,0.0005,bear_range,False,False,False
D_monthly_trend,0.0,5e-05,-0.00032,-7e-05,,False,True,False
D_nr_day,0.002,1e-05,-0.0,0.0,,False,True,False
D_nr_expand,0.548,5e-05,2e-05,3e-05,,False,True,False
D_nr_length,0.789,0.0,-0.0,0.0,,False,True,False
D_obv,0.536,0.00053,0.00015,0.00034,,False,True,False
D_obv_slope,0.4,0.00015,0.0,0.0001,,False,True,False
D_obv_slope_lag1,0.0,0.00014,-0.00078,-0.00025,,False,True,True
D_obv_slope_lag2,0.0,0.00025,-8e-05,7e-05,,False,True,False
D_oli,0.731,0.00045,0.00021,0.00035,,False,True,False
D_pdi14,0.243,0.00074,9e-05,0.00033,,False,True,False
D_pivot,0.412,0.0001,1e-05,6e-05,,False,True,False
D_prev_close,0.629,8e-05,2e-05,6e-05,,False,True,False
D_prev_high,0.646,8e-05,3e-05,6e-05,,False,True,False
D_prev_inside_day,0.607,3e-05,1e-05,2e-05,,False,True,False
D_prev_low,0.625,0.00012,5e-05,7e-05,,False,True,False
D_range_pct,0.499,0.00149,0.00019,0.00094,bull_trend,False,False,False
D_range_to_atr14,0.441,0.00081,2e-05,0.00058,,False,True,False
D_resistance1,0.822,5e-05,3e-05,4e-05,,False,True,False
D_resistance2,0.885,7e-05,5e-05,7e-05,,False,True,False
D_ret_5d_roll_std,0.344,0.00114,0.00014,0.00064,bull_range,False,False,False
D_rsi14,0.591,0.00021,5e-05,0.00017,,False,True,False
D_rsi14_lag1,0.167,0.00067,-3e-05,0.00031,,False,True,False
D_rsi14_lag2,0.0,0.00076,-0.00025,0.00028,,False,True,False
D_rsi14_obv_x,0.246,0.00022,-3e-05,0.00013,,False,True,False
D_rsi14_z252,0.0,0.00118,-0.00139,-0.00044,bear_trend,False,False,True
D_rsi7,0.509,0.00067,0.00015,0.00038,,False,True,False
D_rsi7_gt_rsi14,0.0,0.00021,-0.0006,-0.00017,,False,True,True
D_rsi7_obv_x,0.313,0.00019,-2e-05,0.00012,,False,True,False
D_slope_stability,0.404,0.0008,0.00013,0.00046,,False,True,False
D_slope_stability_rmean50,0.39,0.0001,2e-05,5e-05,,False,True,False
D_slope_stability_rstd10,0.407,0.0,-0.00023,-0.00016,,False,True,False
D_slope_stability_rstd20,0.244,3e-05,-1e-05,2e-05,,False,True,False
D_sma20,0.561,0.00014,4e-05,8e-05,,False,True,False
D_sma200,0.0,5e-05,-3e-05,-1e-05,,False,True,False
D_sma5,0.581,8e-05,3e-05,5e-05,,False,True,False
D_sma50,0.699,0.00012,5e-05,9e-05,,False,True,False
D_structure_trend_code,0.768,5e-05,3e-05,4e-05,,False,True,False
D_support1,0.426,9e-05,2e-05,5e-05,,False,True,False
D_support2,0.681,0.00013,6e-05,0.0001,,False,True,False
D_tmr_cpr_bc,0.566,0.00011,3e-05,7e-05,,False,True,False
D_tmr_cpr_tc,0.475,0.0001,1e-05,7e-05,,False,True,False
D_tmr_cpr_vs_today_code,0.135,-1e-05,-0.00011,-4e-05,,False,True,False
D_vol_surge_20,0.591,8e-05,3e-05,5e-05,,False,True,False
D_vol_surge_50,0.412,4e-05,0.0,2e-05,,False,True,False
D_vol_yz_20,0.499,0.0003,7e-05,0.00017,,False,True,False
D_vol_yz_50,0.472,0.00041,0.00012,0.00022,,False,True,False
D_vol_z252,0.0,0.00083,-3e-05,0.00034,,False,True,False
D_vpoc,0.519,9e-05,2e-05,6e-05,,False,True,False
D_weekly_trend,0.0,0.00029,-6e-05,9e-05,,False,True,False
D_weekly_vpoc,0.579,0.00011,3e-05,7e-05,,False,True,False
D_wick_skew,0.0,0.00015,-1e-05,6e-05,,False,True,False
DayType_bearish,1.0,0.0,0.0,0.0,,False,True,False
DayType_bullish,1.0,0.0,0.0,0.0,,False,True,False
DayType_inside,1.0,0.0,0.0,0.0,,False,True,False
M_nifty_dist_sma200,0.391,0.00113,6e-05,0.00063,bear_trend,False,False,False
M_nifty_dist_sma50,0.368,0.0011,0.00021,0.00055,bear_range,False,False,False
M_nifty_ret,0.125,0.00098,-6e-05,0.00046,,False,True,False
M_nifty_ret_5d,0.0,0.00158,-0.00026,0.00041,bear_range,False,False,False
M_vix,0.0,0.00109,-0.00172,-4e-05,bear_range,False,False,True
M_vix_change,0.0,8e-05,-5e-05,1e-05,,False,True,False
M_vix_level_z60,0.0,0.00041,-0.00084,-0.00012,,False,True,True
Struct_downtrend,1.0,0.0,0.0,0.0,,False,True,False
Struct_range,1.0,0.0,0.0,0.0,,False,True,False
Struct_uptrend,1.0,0.0,0.0,0.0,,False,True,False
W_close_pos,0.616,-1e-05,-4e-05,-3e-05,,False,True,False
W_ret_13w,0.145,0.00019,-4e-05,0.00011,,False,True,False
W_ret_4w,0.262,0.0014,0.00014,0.00064,bear_range,False,False,False
W_vol_vs_4w,0.643,0.00088,0.00041,0.00055,,False,True,False
X_adx_sqr,0.626,8e-05,3e-05,5e-05,,False,True,False
X_cprw_atr_pct,0.497,0.00011,1e-05,8e-05,,False,True,False
X_macd_nonlin,0.507,0.00041,8e-05,0.00028,,False,True,False
X_regime_adx,0.378,0.00011,1e-05,6e-05,,False,True,False
X_regime_bull_soft,0.0,0.00023,-0.00032,-1e-05,,False,True,False
X_regime_dist_sma200,0.0,0.00031,-0.00035,-1e-05,,False,True,False
X_regime_dist_x_adx,0.0,0.00031,-0.0002,2e-05,,False,True,False
X_regime_trend_soft,0.633,9e-05,3e-05,7e-05,,False,True,False
X_rsi14_adx14,0.246,0.00065,7e-05,0.00029,,False,True,False
X_rsi_cross_strength,0.0,0.00013,-9e-05,-1e-05,,False,True,False
X_trend_atr_pct,0.444,0.00016,4e-05,9e-05,,False,True,False
long_score,0.658,8e-05,3e-05,6e-05,,False,True,False
regime_dispersion,0.472,0.00094,6e-05,0.00069,,False,True,False
regime_high_vol,0.345,0.00065,6e-05,0.00033,,False,True,False
regime_market_trend,0.0,0.00049,-0.00014,0.00016,,False,True,False
short_score,0.604,0.00031,0.00011,0.00018,,False,True,False
